Feature_ID	Language_ID	Feature	Value	Answer	Comment	Source	Possible Values	Suggested standardised comments
GB124	blag1240	Is incorporation of nouns into verbs a productive intransitivizing process?	2	n		nan	2:n;1: present;0: absent;3:y;4:?	Not mentioned, The noun appears adjacent to the verb but is not treated as morphologically bound
GB125	blag1240	Is there productive incorporation of non-nominal elements (adjectives, locatives, etc.) into verbs?	3	y	Postpositions can be incorporated	Steinhauer 2014: 199	2:n;1: present;0: absent;3:y;4:?	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
GB126	blag1240	Is there one or more existential verb?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned, It exists but is the same as the copula, It exists but also encodes position
GB127	blag1240	Are there positional (classificatory) verbs?	3	n		nan	0: absent;4:y?;3:n;1: present;5:no data;2:y;6:?	Not mentioned, They are not fully obligatory
GB128	blag1240	Is the verb 'give' morphologically peculiar (different from most other verbs)?	1	y	the verb -enang 'give' is the only ditransive root verb and has a number of unexpected or irregular forms in some persons. 	Steinhauer 2014: 169-170	0:n;1:y	
GB129	blag1240	Is there a notably small number, i.e. about 100 or less, of verbs in the language?	2	n		nan	2:n;1: present;0: absent	Not mentioned
GB130	blag1240	What is the pragmatically unmarked order of S and V in intransitive clauses?	4	1		nan	4:1;1: SV;3: both;2: VS	Not mentioned, Pronouns have opposite order, Different depending on clause type or TAM etc., Occurs with a type of focus construction
GB131	blag1240	Is a pragmatically unmarked constituent order verb-initial for transitive clauses?	2	n		nan	2:n;1: present;0: absent	Not mentioned, Pronouns have a different order, Different depending on clause type or TAM etc.
GB132	blag1240	Is a pragmatically unmarked constituent order verb-medial for transitive clauses?	2	n		nan	2:n;1: present;3:y;0: absent	Not mentioned, Pronouns have a different order, Different depending on clause type or TAM etc.
GB133	blag1240	Is a pragmatically unmarked constituent order verb-final for transitive clauses?	2	y		nan	3:n;1: present;2:y;0: absent	Not mentioned, Pronouns have a different order, Different depending on clause type or TAM etc.
GB134	blag1240	Is the order of constituents the same in main and subordinate clauses?	2	y	The only subordinate clauses discussed are relative clauses	nan	0: absent;1: present;2:y;3:?	Not mentioned, Only in some type of subordinate clauses, Order is more restricted in main clauses, Order is more restricted in subordinate clauses
GB135	blag1240	Do clausal objects occur in the same position as nominal objects?	4	?	no data	nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned
GB136	blag1240	Is constituent order fixed?	2	y		nan	0: absent;1: present;2:y	Not mentioned that there is any variation, There is variation due to topicalisation and focus
GB137	blag1240	Can negation be marked clause-finally?	2	y		nan	3:n;1: present;2:y;0: absent	Not mentioned, Only in some sentences where a normally initial element such as the subject is not present, Negation is marked on the verb which appears clause-initially
GB138	blag1240	Can negation be marked clause-initially?	2	n		nan	2:n;1: present;3:y;0: absent	Not mentioned, Only in some sentences where a normally final element such as the direct object is not present, Negation is marked on the verb which appears clause-finally
GB139	blag1240	Is there a difference between imperative and declarative negation?	2	y	prohibitive 'ake 'don't' is a loan from Lamaholot and is predicate initial	Steinhauer 2014: 175	0: absent;1: present;2:y;3:?	Not mentioned, Difference in word order, Difference in the form of the negator, Difference in the presence of a particular element which is not analysed as part of the negator
GB140	blag1240	Are verbal and non-verbal predicates marked by the same negator?	3	y		nan	2:n;1: present;0: absent;3:y;4:?	Not mentioned, A special negator or negative form of the verb is used for existential meanings, A special negator or negative form of the copula is used with nominal predicates, A special negator or negative form of the copula is used with predicative adjectives, Other negative forms but which are discounted by the clarifying comment
GB141	blag1240	Are S and O conflated morphologically in at least some basic constructions, i.e. simple main clauses?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned
GB142	blag1240	Are S and A conflated morphologically in at least some basic constructions, i.e. simple main clauses?	2	y		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned
GB143	blag1240	Are S and O conflated morphologically across clause boundaries, i.e. acting as syntactic pivot?	3	?	no data	nan	0:n;2:no data;1:y;3:?	
GB144	blag1240	Are S and A conflated morphologically across clause boundaries, i.e. acting as syntactic pivot?	3	?	no data	nan	0:n;2:no data;1:y;3:?	
GB145	blag1240	Do S and O operate in the same way, and differently from A, for the purpose of any syntactic construction?	1	n		nan	1:n;0:y;2:?	
GB146	blag1240	Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned, The experiencer is expressed as an object, Only for mental states and emotions, There are verbs with unusual case frames but not necessarily controlled versus uncontrolled
GB147	blag1240	Is there a morphologically marked passive construction?	2	n		nan	2:n;1: present;0: absent;3:?	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
GB148	blag1240	Is there a morphologically marked antipassive?	2	n		nan	2:n;1: present;0: absent;3:?	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
GB149	blag1240	Is there a morphologically marked inverse?	2	n		nan	2:n;1: present;3:y;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
GB150	blag1240	Is there clause chaining?	3	n		nan	0: absent;3:n;1: present;4:no data;2:y;5:?	Not mentioned, Hard to distinguish from serial verb constructions
GB151	blag1240	Is there a morphologically-marked switch reference system?	2	n		nan	2:n;1: present;3:y;0: absent	Not mentioned
GB152	blag1240	Is there a morphologically marked distinction between simultaneous and sequential clauses?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned, There is a marker adjacent to the verb but not treated as morphologically bound
GB153	blag1240	Is the verb 'say' or a quotative construction used in desiderative constructions?	0	n		nan	0:n;2:y;1:?	
GB154	blag1240	Are causatives formed by serial verb constructions?	1	n	That is, if analytic causatives with 'make' are not analysed as svcs.	Steinhauer 2014: 194	1:n;0:y;2:?	
GB155	blag1240	Are causatives formed by affixes/clitics?	3	y		Steinhauer 2014: 194-195	2:n;1: present;3:y;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
GB156	blag1240	Are causatives formed by constructions involving 'say'?	2	n		nan	2:n;1: present;0: absent	Not mentioned
GB157	blag1240	Is there tail-head linkage?	3	n		nan	0: absent;3:n;1: present;5:no data;4:no d ata;2:y;6:?	Not mentioned
GB158	blag1240	Are verbs reduplicated?	2	y		nan	0: absent;3:n;1: present;4:no data;2:y;5:?	Not mentioned, Some examples but not productive, Possible partial reduplication, There are instances of repeated verbs but that does not count as reduplication
GB159	blag1240	Are nouns reduplicated?	3	y		nan	0: absent;2:n;1: present;4:no data;3:y;5:?	Not mentioned, Some examples but not productive, Possible partial reduplication, The prototypical noun 'book book' type reduplication is known to exist but not other types
GB160	blag1240	Are elements apart from verbs or nouns reduplicated?	2	y	numerals and adjectives have full reduplication, adjectives and deictics have (also) partial reduplication	Steinhauer 2014: 156 vv.	0: absent;4:n;1: present;3:no data;2:y;5:?	Not mentioned, Numerals are reduplicated, Adjectives are reduplicated but are arguably a type of verb, Possible partial reduplication
GB162	blag1240	Is there a distinction between masculine and feminine in 1st person pronouns?	0	n		nan	0:n	
GB163	blag1240	How many genders/noun classes are there?	?	Not known		nan	1:2;3:?;0:several;2:n	
GB165	blag1240	Can trial number be marked on the noun itself?	2	n		nan	2:n;1: present;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
GB166	blag1240	Can paucal number be marked on the noun itself?	2	n		nan	2:n;1: present;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
GB167	blag1240	Are there logophoric pronouns for the 3rd person?	2	n		nan	2:n;1: present;0: absent	Not mentioned
GB168	blag1240	Is there a distinction between inanimate and animate in 3rd person singular pronouns?	1	n		nan	1:n;0:y	
GB169	blag1240	Is there a distinction between masculine and feminine in 3rd person singular pronouns?	0	n		nan	0:n	
GB170	blag1240	Can an attributive nominal modifier denoting a property concept agree with any gender/noun class of the noun it modifies?	?	Not known		nan	2:n;1: present;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement
GB171	blag1240	Can an adnominal demonstrative agree in gender/noun class with the noun it modifies?	?	Not known		nan	2:n;1: present;3:y;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement
GB172	blag1240	Can articles agree with the gender/noun class of the noun they modify?	?	Not known		nan	2:n;1: present;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement, It is not clear whether it is an article
GB173	blag1240	Are noun class and number always marked by a portmanteau morpheme on the noun?	?	Not known		nan	0:n	
GB174	blag1240	Are noun class and number marked by a portmanteau morpheme on the noun in singular?	?	Not known		nan	0:n	
GB175	blag1240	Are noun class and number marked by a portmanteau morpheme on the noun in plural?	?	Not known		nan	0:n	
GB176	blag1240	Can agreement of gender/noun class and number be marked by a portmanteau morpheme on other items in the noun phrase?	?	Not known		nan	0:n	
GB177	blag1240	Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned, Animacy is treated as a gender and therefore the question does not make sense, The marker is adjacent to the verb but not treated as morphologically bound
GB178	blag1240	Are there several different singular genders/noun classes that can have the same plural gender/noun class?	?	Not known		nan	0:n	
GB179	blag1240	Are there genders/noun classes that cannot take number marking?	?	Not known		nan	0:n	
GB181	blag1240	Is number marking obligatory on certain (types of) nouns?	?	Not known		nan	0:n;2:y;1:?	
GB182	blag1240	Is number marking obligatory on animate nouns?	?	Not known		nan	0:n;1:?	
GB183	blag1240	Is number marking obligatory on human nouns?	?	Not known		nan	0:n;1:?	
GB184	blag1240	Can an attributive nominal modifier denoting a property concept agree with the number of the noun it modifies?	2	n		nan	2:n;1: present;0: absent	Not mentioned, An additional marker dependent on the number of the noun is present but not called agreement
GB185	blag1240	Can an adnominal demonstrative agree in number with the noun it modifies?	2	n		nan	2:n;1: present;0: absent	Not mentioned, An additional marker dependent on the number of the noun is present but not called agreement
GB186	blag1240	Can articles agree in number with the noun they modify?	?	Not known		nan	2:n;1: present;0: absent	Not mentioned, An additional marker dependent on the number of the noun is present but not called agreement, It is not clear whether it is an article
GB187	blag1240	Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?	2	n		nan	2:n;1: present;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
GB188	blag1240	Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?	2	n		nan	2:n;1: present;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
GB191	blag1240	Is there a morphologically marked middle voice construction?	0	n		nan	0:n;1:?	
GB192	blag1240	Are the noun's phonological properties relevant for any gender assignment?	?	Not known		nan	2:n;1: present;0: absent	Not mentioned, There is gender and it is possible that phonology influences assignment
GB193	blag1240	What is the order of noun and attributive nominal modifier denoting a property concept?	5	2		nan	4:1;6:n att;0: they cannot be used attributively;2: N - ANM;5:2;3: both;1: ANM - N	Not mentioned, Certain adjectives take a different ordering, Adjectives can take either order
GB194	blag1240	Are there indefinite or non-specific articles?	0	n		nan	0:n;1:y	
GB195	blag1240	Can a noun receive more than one noun class marker at the same time?	?	Not known		nan	0:n	
GB196	blag1240	Is there a gender distinction in 2nd person pronouns?	2	n		nan	2:n;1: present;0: absent	Not mentioned
GB197	blag1240	Is there a gender distinction in 1st person pronouns?	2	n		nan	2:n;1: present;0: absent	Not mentioned
GB198	blag1240	Can a numeral used attributively agree with any gender/noun class of the noun it modifies?	?	Not known		nan	2:n;1: present;3:y;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement
GB199	blag1240	Can verbs agree with the gender/noun class of the nominal object?	?	Not known		nan	0:n;1:y	
GB200	blag1240	Can verbs agree in number with the nominal object?	0	y	Steinhauer 2014: 167-169	nan	1:n;0:y;2:?	
GB202	blag1240	Is there a distinction between masculine and feminine in 2nd person pronouns?	0	n		nan	0:n	
GB203	blag1240	"What is the order of the collective universal quantifier (""all"") and the noun?"	5	2	example of pronoun followed by emangpi 'all'	Steinhauer 2014: 202	6:3;0: no UQ;5:2;4:0;3: both;2: N-UQ;1: UQ-N;7:?	Not mentioned, 'All' does not modify the noun e.g. it is an adverb
GB204	blag1240	Is there a distinction between collective ('all') and distributive ('every') universal quantifiers?	?	Not known		nan	0: absent;6:no;5:n;1: present;4:no data;2:y;3:?	Not mentioned
GB205	blag1240	Is number marking prohibited on inanimate nouns?	?	Not known		nan	0:n;1:?	
GB206	blag1240	Is number marking prohibited on mass nouns?	?	Not known		nan	0:n;1:?	
GB207	blag1240	Is number marking optional on certain (types of) nouns?	?	Not known		nan	0:n;1:y;2:?	
GB208	blag1240	Can singular number be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB209	blag1240	Can singular number be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB210	blag1240	Can singular number be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB211	blag1240	Can singular number be marked by tone alone on the noun?	?	Not known		nan	0:n	
GB212	blag1240	Can dual number be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB213	blag1240	Can dual number be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB214	blag1240	Can dual number be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB215	blag1240	Can dual number be marked by tone alone on the noun?	?	Not known		nan	0:n	
GB216	blag1240	Can dual number be marked by reduplication on the noun?	?	Not known		nan	0:n	
GB217	blag1240	Can plural number be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB218	blag1240	Can plural number be marked by a suffix on the noun?	?	Not known		nan	0:n;1:y	
GB219	blag1240	Can plural number be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB220	blag1240	Can plural number be marked by tone alone on the noun?	?	Not known		nan	0:n	
GB221	blag1240	Can plural number be marked by reduplication on the noun?	?	Not known		nan	0:n;1:y	
GB222	blag1240	Can trial number be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB223	blag1240	Can trial number be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB224	blag1240	Can trial number be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB225	blag1240	Can trial number be marked by tone alone on the noun?	?	Not known		nan	0:n	
GB226	blag1240	Can trial number be marked by reduplication on the noun?	?	Not known		nan	0:n	
GB227	blag1240	Can paucal number be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB228	blag1240	Can paucal number be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB229	blag1240	Can paucal number be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB230	blag1240	Can paucal number be marked by tone alone on the noun?	?	Not known		nan	0:n	
GB231	blag1240	Can paucal number be marked by reduplication on the noun?	?	Not known		nan	0:n	
GB232	blag1240	Can diminutive be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB234	blag1240	Can diminutive be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB235	blag1240	Can diminutive be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB236	blag1240	Can diminutive be marked by tone on the noun?	?	Not known		nan	0:n	
GB237	blag1240	Can diminutive be marked by reduplication on the noun?	?	Not known		nan	0:n	
GB238	blag1240	Can diminutive be marked by noun class selection?	?	Not known		nan	0:n	
GB239	blag1240	Can augmentative be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB240	blag1240	Can augmentative be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB241	blag1240	Can augmentative be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB242	blag1240	Can augmentative be marked by tone on the noun?	?	Not known		nan	0:n	
GB243	blag1240	Can augmentative be marked by reduplication on the noun?	?	Not known		nan	0:n	
GB244	blag1240	Can augmentative be marked by noun class selection?	?	Not known		nan	0:n	
GB245	blag1240	Can gender/noun class be marked by a prefix on the noun?	?	Not known		nan	0:n	
GB246	blag1240	Can gender/noun class be marked by a suffix on the noun?	?	Not known		nan	0:n	
GB247	blag1240	Can gender/noun class be marked by suppletion on the noun?	?	Not known		nan	0:n	
GB248	blag1240	Can gender/noun class be marked by tone on the noun only?	?	Not known		nan	0:n	
GB249	blag1240	Are there variations in marking strategies of core participants?	1	y		nan	0:n;1:y	
GB250	blag1240	Can predicative possession be formed with a habeo-verb?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned, The habeo verb is also an existential verb
GB251	blag1240	Can predicative possession be formed by an intransitive construction with an locational/existential/copula predicate where the possessum is the subject?	1	n		nan	1:n;0:y;2:?	
GB252	blag1240	Can predicative possession be formed with a locative possessive?	2	y	veng= be with/at	Steinhauer 2014: 173	3:n;1: present;0: absent;2:y;4:?	Not mentioned
GB253	blag1240	Can predicative possession be formed with a dative possessive?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned
GB254	blag1240	Can predicative possession be formed with a genitive possessive?	3	n		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned
GB255	blag1240	Can predicative possession be formed with a topic possessive?	2	n		nan	2:n;1: present;0: absent;3:?	Not mentioned
GB256	blag1240	Can predicative possession be formed with a conjunctional possessive?	2	n		nan	2:n;1: present;0: absent;3:?	Not mentioned
GB257	blag1240	Can polar interrogation be marked by intonation only?	2	y		nan	3:n;1: present;0: absent;2:y;4:?	Not mentioned, The question particle carries tone but this might also be intonation
GB258	blag1240	Is the polar interrogative intonation rising?	0	y		nan	2:no data;0:y;1:?	
GB259	blag1240	Is the polar interrogative intonation falling?	0	n		nan	0:n;2:no data;3:y;1:?	
GB260	blag1240	Can polar interrogation be marked by change in word order only?	2	n		nan	2:n;1: present;0: absent	Not mentioned
GB261	blag1240	Can polar interrogation be marked by a particle only?	1	y		nan	0:n;1:y;2:?	
GB262	blag1240	Is there a clause-initial polar interrogative particle?	2	n		nan	2:n;1: present;0: absent;3:?	Not mentioned, The elements used in polar interrogation are distributed over the clause
GB263	blag1240	Is there a clause-final polar interrogative particle?	2	y		nan	4:n;1: present;0: absent;2:y;3:?	Not mentioned, The elements used in polar interrogation are distributed over the clause
GB264	blag1240	Is there a clause-medial polar interrogative particle?	2	n		nan	2:n;1: present;0: absent;3:?	Not mentioned, The elements used in polar interrogation are distributed over the clause
GB265	blag1240	"Can comparative constructions be construed with a verb meaning ""surpass"" or ""exceed""?"	3	n	dira-t ma=veng 'be.ill-GRAD move=at/with 'more ill'.	nan	0: absent;3:n;1: present;2:no data;4:y;5:?	Not mentioned
GB266	blag1240	Can comparative constructions be construed with a locative comparative?	3	y	veng 'at (time/location)	nan	0: absent;2:n;1: present;4:no data;3:y;5:?	Not mentioned
GB267	blag1240	Can comparative constructions be construed with a from-comparative?	0	n		nan	0:n;1:no data;2:y;3:?	
GB268	blag1240	Can comparative constructions be construed with a to-comparative?	1	y	ma = move to	nan	0:n;2:no data;1:y;3:?	
