Feature_ID	Language_ID	Value	Comment	Source
R1102	fata1247	0.0		
R1103	fata1247	1.0		
R1103a	fata1247	0.0		
R1103b	fata1247	0.0		
R1105	fata1247	0.0		
R1106	fata1247	0.0		
R1107	fata1247	0.0		
R1108	fata1247	0.0		
R1109	fata1247	1.0	only in loan words do voiced stops occur	
R1109a	fata1247	0.0		
R1109b	fata1247	0.0		
R1110	fata1247	0.0		
R1111	fata1247	1.0		
R1112	fata1247	0.0		
R1113a	fata1247	1.0		
R1115	fata1247	1.0		
GB014	fata1247	1.0		
R1117	fata1247	1.0		
R1118	fata1247	1.0		
R1202	fata1247	0.0		
R1203a	fata1247	0.0		
R1204	fata1247	0.0		
GB024	fata1247	4.0		
GB025	fata1247	5.0		
GB065	fata1247	5.0		
SD224	fata1247	0.0		
GB502	fata1247	0.0		
GB193	fata1247	5.0		
GB026	fata1247	2.0		
GB203	fata1247	5.0		
GB204	fata1247	3.0	no data	
R2508	fata1247	0.0	there is one classifer for humans	p. 30
GB159	fata1247	3.0		
GB050	fata1247	1.0		
GB039	fata1247	2.0		
GB041	fata1247	2.0		
GB042	fata1247	2.0		
GB043	fata1247	2.0		
GB044	fata1247	3.0	irregular plural forms take a suffix, normally plural is marked with a separate word 	Heston 2015:21-22
GB217	fata1247	0.0		
GB218	fata1247	1.0		
GB219	fata1247	0.0		
GB220	fata1247	0.0		
GB221	fata1247	0.0	no example in any of the  sources on Fataluku of a reduplicated noun	
GB165	fata1247	2.0		
GB166	fata1247	2.0		
GB200	fata1247	1.0		
GB284	fata1247	0.0		
GB181	fata1247	2.0		
GB182	fata1247	0.0		
GB183	fata1247	0.0		
GB045	fata1247	1.0	we do not consider plural word to be number marking on the nouns	
GB205	fata1247	0.0		
GB206	fata1247	0.0		
GB185	fata1247	2.0		
GB184	fata1247	2.0		
GB207	fata1247	0.0		
GB046	fata1247	5.0	no data	
GB188	fata1247	2.0		
GB187	fata1247	2.0		
GB070	fata1247	3.0	morpheme a	p. 31
GB071	fata1247	3.0	subject pronouns end in -a, different set of non-subject pronouns	p. 19
GB072	fata1247	2.0		
GB073	fata1247	2.0		
GB047	fata1247	3.0	suffix -n	p. 22
GB048	fata1247	2.0		
GB049	fata1247	3.0	suffix -n	p. 22
GB020	fata1247	3.0		p. 17
GB194	fata1247	1.0	un(u) 'one' used as indefinite article 'a, one, some' 	
GB021	fata1247	2.0		
GB022	fata1247	2.0		
GB023	fata1247	2.0		p. 17
GB172	fata1247	2.0		
GB186	fata1247	2.0		
GB509	fata1247	2.0	no data	
GB510	fata1247	0.0		
GB035	fata1247	2.0		
GB511	fata1247	1.0		
SD295	fata1247	1.0		
GB037	fata1247	2.0		
GB514	fata1247	0.0		
GB515	fata1247	0.0		
GB038	fata1247	2.0		
GB516	fata1247	2.0		
GB517	fata1247	1.0		
GB518	fata1247	1.0		
GB520	fata1247	1.0		
GB521	fata1247	0.0		
GB067	fata1247	1.0		
GB333	fata1247	2.0		
R2702	fata1247	1.0		
GB336	fata1247	2.0		
R2703b	fata1247	0.0		
GB057	fata1247	3.0	human classifier ater	p. 30
R2601	fata1247	0.0	animate-inanimate nouns	
GB058	fata1247	2.0		
GB059	fata1247	2.0		
GB060	fata1247	0.0	"Both alienable and inalienable possession are expressed in the same way. Howeverr, when the possessed noun begins with a vowel, inalienable nouns have /n/ occuring between the possessive pronoun
and the noun, for  alienably possessed nouns, /h/ may occur. The inserted consonant, /n/ or /h/, is optional, and in the event it is absent, a
glottal stop is inserted instead, a productive phonological process"	p. 29
GB061	fata1247	3.0		
GB062	fata1247	2.0		
GB063	fata1247	2.0		
GB064	fata1247	3.0		
GB066	fata1247	0.0		
GB250	fata1247	2.0	wale 'have'	p. 17
GB251	fata1247	0.0	my kids (are) two	p. 23
GB252	fata1247	4.0	no data	
GB253	fata1247	4.0	no data	
GB254	fata1247	2.0	my kids are two	
GB255	fata1247	2.0		
GB256	fata1247	2.0		
GB081	fata1247	2.0		
GB111	fata1247	3.0		
GB112	fata1247	4.0	no data	
GB117	fata1247	2.0		
GB118	fata1247	2.0		
GB119	fata1247	2.0		
GB120	fata1247	2.0		
GB121	fata1247	2.0		
GB122	fata1247	3.0		
GB123	fata1247	3.0		
GB124	fata1247	2.0		
GB125	fata1247	2.0		
GB126	fata1247	2.0	an	p. 36
GB127	fata1247	2.0		p. 25
GB128	fata1247	0.0	ina 'give'	p. 43
GB129	fata1247	2.0		
GB158	fata1247	2.0		
GB028	fata1247	2.0		
GB029	fata1247	0.0		
GB030	fata1247	2.0		
GB168	fata1247	1.0		p. 18
GB169	fata1247	0.0		
GB197	fata1247	2.0		
GB162	fata1247	0.0		
GB196	fata1247	2.0		
GB202	fata1247	0.0		
R2203	fata1247	0.0		
GB031	fata1247	2.0		
GB167	fata1247	2.0		
GB032	fata1247	3.0	the first and second person possessor pronoun precede the possessee without intervening possessor particle i	p. 28
GB033	fata1247	0.0		
GB034	fata1247	2.0		
GB089	fata1247	2.0		
GB090	fata1247	3.0		
GB091	fata1247	2.0		
GB092	fata1247	2.0		
GB093	fata1247	2.0		
GB094	fata1247	3.0		
GB249	fata1247	0.0		
GB099	fata1247	2.0		
GB100	fata1247	0.0		
GB109	fata1247	2.0		
R3502	fata1247	0.0		
GB102	fata1247	0.0		
GB141	fata1247	3.0		
GB142	fata1247	3.0		
GB143	fata1247	0.0		
GB144	fata1247	0.0		
GB145	fata1247	1.0		
GB278	fata1247	1.0		
GB103	fata1247	2.0		
GB104	fata1247	2.0		
GB105	fata1247	2.0		
GB287	fata1247	0.0		
GB288	fata1247	0.0		
GB289	fata1247	0.0		
GB290	fata1247	1.0		
GB106	fata1247	3.0		
GB108	fata1247	3.0		
GB079	fata1247	2.0		
GB080	fata1247	2.0	same/different subject enclitics, verbal suffix -e	p. 36
GB101	fata1247	0.0		
GB110	fata1247	2.0		
GB082	fata1247	2.0		
GB083	fata1247	2.0		
GB084	fata1247	2.0		
GB086	fata1247	3.0		
GB087	fata1247	2.0		
GB088	fata1247	2.0		
GB113	fata1247	2.0		
R3605	fata1247	0.0		
GB114	fata1247	2.0		
GB115	fata1247	3.0		
GB116	fata1247	2.0		
GB177	fata1247	3.0		
GB074	fata1247	2.0		
GB075	fata1247	2.0	"the words which express temporal and spatial relations are analyzed as verbs, since they
take verbal morphology and occur in the same syntactic positions as verbs."	p. 24
GB107	fata1247	2.0		
GB137	fata1247	3.0		
GB138	fata1247	2.0		
SD341	fata1247	1.0		
SD342	fata1247	1.0		
GB139	fata1247	2.0		
GB140	fata1247	2.0		
SD343	fata1247	1.0		
GB068	fata1247	2.0		
GB508	fata1247	0.0		
GB069	fata1247	2.0		
GB265	fata1247	4.0	tali 'be beyond'	p. 47
GB266	fata1247	2.0		
GB267	fata1247	0.0		
GB268	fata1247	0.0		
GB269	fata1247	0.0		
GB277	fata1247	0.0		
GB270	fata1247	4.0		
GB273	fata1247	2.0		
GB274	fata1247	2.0		
GB275	fata1247	2.0		
GB276	fata1247	3.0	tali 'be beyond'	
GB160	fata1247	2.0	numerals may be reduplicated, no evidence that nouns are reduplicated	
GB146	fata1247	3.0		
GB147	fata1247	2.0		
GB148	fata1247	2.0		
GB191	fata1247	0.0		
GB149	fata1247	2.0		
GB151	fata1247	3.0		p. 36
GB152	fata1247	3.0		p. 40
GB150	fata1247	2.0		
GB153	fata1247	0.0		
GB027	fata1247	2.0		
GB130	fata1247	4.0		
GB131	fata1247	2.0		
GB132	fata1247	2.0		
GB133	fata1247	2.0		
GB134	fata1247	2.0		
GB135	fata1247	3.0	quotes follow the verb 'say', complement clauses follow the verb 'want',  so the order is AVO in these contexts	
GB136	fata1247	2.0		
R4305a	fata1247	0.0		
R4307	fata1247	0.0		
R4308	fata1247	0.0		
R4308a	fata1247	1.0		
R4309a	fata1247	1.0	but speech verb takes different subject marker	p. 54
R4309b	fata1247	1.0		
R4311	fata1247	0.0		
GB154	fata1247	0.0		
GB155	fata1247	2.0		
GB156	fata1247	2.0		
GB257	fata1247	2.0		p. 49
GB258	fata1247	0.0		
GB259	fata1247	0.0		
GB260	fata1247	2.0		
GB286	fata1247	2.0		
GB285	fata1247	3.0		
GB261	fata1247	1.0		p. 49
GB291	fata1247	2.0		
GB292	fata1247	1.0		
GB262	fata1247	2.0		
GB263	fata1247	2.0		
GB264	fata1247	2.0		
GB157	fata1247	6.0	no d ata	
GB294	fata1247	0.0		
GB295	fata1247	1.0		
GB295	fata1247	1.0		
SD369	fata1247	0.0		
R5202	fata1247	2.0	naalpaal 'parents'	
R5203	fata1247	1.0	apaal 'father', apaal-i 'FB'	p. 194
R5204	fata1247	0.0	pa'in 'MB'	
R5205	fata1247	2.0	no data	
R5206	fata1247	1.0	FSS and MBS are referred to with awayan (i.e. no distinction); FSD ahiran, MBD asayura	
R5207	fata1247	2.0	no data	
R5208	fata1247	1.0	FSS and MBS are referred to with awayan (i.e. no distinction); FSD ahiran, MBD asayura	
R5209	fata1247	0.0		
R5210	fata1247	1.0	man's child: amotso; woman's brother's child: ahiran	
R5211	fata1247	0.0	leren 'kakak, noko 'adik'	
R5212	fata1247	0.0		
SD381	fata1247	1.0		
