Language_ID	Feature_ID	Feature	Value	Answer	Comment	Source	Possible Values	Suggested standardised comments
lama1292	GB119	Are there modal auxiliaries?	2.0	y	clause-final: -əwa- 'be able to'; rehiʔ 'be unable to'	nan	5:?;0: absent;4:no data;1: present;2:y;3:n	nan
lama1292	GB120	Are there aspectual auxiliaries?	2.0	y	clause-final: baʔa 'already' --> completion	nan	1: present;2:y;3:n;0: absent	nan
lama1292	GB121	Are there tense auxiliaries?	2.0	n		nan	1: present;3:y;2:n;0: absent	nan
lama1292	GB122	Is verb compounding a regular process?	3.0	n		nan	5:?;0: absent;4:no data;1: present;2:y;3:n	Not mentioned, Hard to distinguish from serial verb constructions
lama1292	GB123	Are there verb-adjunct (aka light-verb) constructions?	3.0	n		nan	1: present;2:y;3:n;0: absent	Not mentioned
lama1292	GB124	Is incorporation of nouns into verbs a productive intransitivizing process?	2.0	n		nan	4:?;1: present;3:y;2:n;0: absent	Not mentioned, The noun appears adjacent to the verb but is not treated as morphologically bound
lama1292	GB125	Is there productive incorporation of non-nominal elements (adjectives, locatives, etc.) into verbs?	2.0	n		nan	4:?;1: present;3:y;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB126	Is there one or more existential verb?	2.0	y	"noran ""exist"""	p.45	4:?;1: present;2:y;3:n;0: absent	Not mentioned, It exists but is the same as the copula, It exists but also encodes position
lama1292	GB127	Are there positional (classificatory) verbs?	3.0	n		nan	6:?;0: absent;5:no data;2:y;1: present;3:n;4:y?	Not mentioned, They are not fully obligatory
lama1292	GB128	Is the verb 'give' morphologically peculiar (different from most other verbs)?	0.0	n		nan	1:y;0:n	nan
lama1292	GB129	Is there a notably small number, i.e. about 100 or less, of verbs in the language?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB130	What is the pragmatically unmarked order of S and V in intransitive clauses?	4.0	1		p.7	3: both;4:1;1: SV;2: VS	Not mentioned, Pronouns have opposite order, Different depending on clause type or TAM etc., Occurs with a type of focus construction
lama1292	GB131	Is a pragmatically unmarked constituent order verb-initial for transitive clauses?	2.0	n		p.7-8	1: present;2:n;0: absent	Not mentioned, Pronouns have a different order, Different depending on clause type or TAM etc.
lama1292	GB132	Is a pragmatically unmarked constituent order verb-medial for transitive clauses?	3.0	y		p.7-8	1: present;3:y;2:n;0: absent	Not mentioned, Pronouns have a different order, Different depending on clause type or TAM etc.
lama1292	GB133	Is a pragmatically unmarked constituent order verb-final for transitive clauses?	3.0	n		p.7-8	1: present;2:y;3:n;0: absent	Not mentioned, Pronouns have a different order, Different depending on clause type or TAM etc.
lama1292	GB134	Is the order of constituents the same in main and subordinate clauses?	2.0	y		nan	4:n/a;3:?;1: present;2:y;0: absent	Not mentioned, Only in some type of subordinate clauses, Order is more restricted in main clauses, Order is more restricted in subordinate clauses
lama1292	GB135	Do clausal objects occur in the same position as nominal objects?	2.0	y		p.8	4:?;0: absent;5:n/a;1: present;2:y;3:n	Not mentioned
lama1292	GB136	Is constituent order fixed?	2.0	y		nan	1: present;2:y;0: absent	Not mentioned that there is any variation, There is variation due to topicalisation and focus
lama1292	GB137	Can negation be marked clause-finally?	2.0	y		p.9	1: present;2:y;3:n;0: absent	Not mentioned, Only in some sentences where a normally initial element such as the subject is not present, Negation is marked on the verb which appears clause-initially
lama1292	GB138	Can negation be marked clause-initially?	3.0	y	only prohibitive	p.9	1: present;3:y;2:n;0: absent	Not mentioned, Only in some sentences where a normally final element such as the direct object is not present, Negation is marked on the verb which appears clause-finally
lama1292	GB139	Is there a difference between imperative and declarative negation?	2.0	y		p.9	3:?;1: present;2:y;0: absent	Not mentioned, Difference in word order, Difference in the form of the negator, Difference in the presence of a particular element which is not analysed as part of the negator
lama1292	GB140	Are verbal and non-verbal predicates marked by the same negator?	3.0	y		nan	4:?;1: present;3:y;2:n;0: absent	Not mentioned, A special negator or negative form of the verb is used for existential meanings, A special negator or negative form of the copula is used with nominal predicates, A special negator or negative form of the copula is used with predicative adjectives, Other negative forms but which are discounted by the clarifying comment
lama1292	GB141	Are S and O conflated morphologically in at least some basic constructions, i.e. simple main clauses?	2.0	y	No case marking, therefore all participants have the same zero-marking.	nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned
lama1292	GB142	Are S and A conflated morphologically in at least some basic constructions, i.e. simple main clauses?	2.0	y	No case marking, therefore all participants have the same zero-marking.	nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned
lama1292	GB143	Are S and O conflated morphologically across clause boundaries, i.e. acting as syntactic pivot?	1.0	y	No case marking, therefore all participants have the same zero-marking.	nan	2:no data;3:?;1:y;0:n	nan
lama1292	GB144	Are S and A conflated morphologically across clause boundaries, i.e. acting as syntactic pivot?	1.0	y	No case marking, therefore all participants have the same zero-marking.	nan	2:no data;3:?;1:y;0:n	nan
lama1292	GB145	Do S and O operate in the same way, and differently from A, for the purpose of any syntactic construction?	1.0	n		nan	2:?;0:y;1:n	nan
lama1292	GB146	Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?	3.0	n		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned, The experiencer is expressed as an object, Only for mental states and emotions, There are verbs with unusual case frames but not necessarily controlled versus uncontrolled
lama1292	GB147	Is there a morphologically marked passive construction?	2.0	n		nan	3:?;1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB148	Is there a morphologically marked antipassive?	2.0	n		nan	3:?;1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB149	Is there a morphologically marked inverse?	2.0	n		nan	1: present;3:y;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB150	Is there clause chaining?	3.0	n		nan	5:?;0: absent;4:no data;1: present;2:y;3:n	Not mentioned, Hard to distinguish from serial verb constructions
lama1292	GB151	Is there a morphologically-marked switch reference system?	2.0	n		nan	1: present;3:y;2:n;0: absent	Not mentioned
lama1292	GB152	Is there a morphologically marked distinction between simultaneous and sequential clauses?	3.0	n		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned, There is a marker adjacent to the verb but not treated as morphologically bound
lama1292	GB153	Is the verb 'say' or a quotative construction used in desiderative constructions?	1.0	?	probably not	nan	1:?;2:y;0:n	nan
lama1292	GB154	Are causatives formed by serial verb constructions?	2.0	?		nan	2:?;0:y;1:n	nan
lama1292	GB155	Are causatives formed by affixes/clitics?	2.0	n		nan	1: present;3:y;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB156	Are causatives formed by constructions involving 'say'?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB157	Is there tail-head linkage?	3.0	n		nan	6:?;0: absent;5:no data;1: present;4:no d ata;2:y;3:n	Not mentioned
lama1292	GB158	Are verbs reduplicated?	3.0	n		nan	5:?;0: absent;4:no data;1: present;2:y;3:n	Not mentioned, Some examples but not productive, Possible partial reduplication, There are instances of repeated verbs but that does not count as reduplication
lama1292	GB159	Are nouns reduplicated?	2.0	n		nan	5:?;0: absent;4:no data;1: present;3:y;2:n	Not mentioned, Some examples but not productive, Possible partial reduplication, The prototypical noun 'book book' type reduplication is known to exist but not other types
lama1292	GB160	Are elements apart from verbs or nouns reduplicated?	5.0	?		nan	5:?;0: absent;3:no data;1: present;2:y;4:n	Not mentioned, Numerals are reduplicated, Adjectives are reduplicated but are arguably a type of verb, Possible partial reduplication
lama1292	GB162	Is there a distinction between masculine and feminine in 1st person pronouns?	0.0	n		nan	0:n	nan
lama1292	GB163	How many genders/noun classes are there?	4.0	n/a		nan	4:n/a;3:?;2:n;1:2;0:several	nan
lama1292	GB165	Can trial number be marked on the noun itself?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
lama1292	GB166	Can paucal number be marked on the noun itself?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
lama1292	GB167	Are there logophoric pronouns for the 3rd person?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB168	Is there a distinction between inanimate and animate in 3rd person singular pronouns?	1.0	n		nan	0:y;1:n	nan
lama1292	GB169	Is there a distinction between masculine and feminine in 3rd person singular pronouns?	0.0	n		nan	0:n	nan
lama1292	GB170	Can an attributive nominal modifier denoting a property concept agree with any gender/noun class of the noun it modifies?	3.0	n/a		nan	3:n/a;1: present;2:n;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement
lama1292	GB171	Can an adnominal demonstrative agree in gender/noun class with the noun it modifies?	4.0	n/a		nan	4:n/a;1: present;3:y;2:n;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement
lama1292	GB172	Can articles agree with the gender/noun class of the noun they modify?	3.0	n/a		nan	3:n/a;1: present;2:n;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement, It is not clear whether it is an article
lama1292	GB173	Are noun class and number always marked by a portmanteau morpheme on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB174	Are noun class and number marked by a portmanteau morpheme on the noun in singular?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB175	Are noun class and number marked by a portmanteau morpheme on the noun in plural?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB176	Can agreement of gender/noun class and number be marked by a portmanteau morpheme on other items in the noun phrase?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB177	Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument?	3.0	n		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned, Animacy is treated as a gender and therefore the question does not make sense, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB178	Are there several different singular genders/noun classes that can have the same plural gender/noun class?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB179	Are there genders/noun classes that cannot take number marking?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB181	Is number marking obligatory on certain (types of) nouns?	3.0	n/a		nan	3:n/a;1:?;2:y;0:n	nan
lama1292	GB182	Is number marking obligatory on animate nouns?	2.0	n/a		nan	2:n/a;1:?;0:n	nan
lama1292	GB183	Is number marking obligatory on human nouns?	2.0	n/a		nan	2:n/a;1:?;0:n	nan
lama1292	GB184	Can an attributive nominal modifier denoting a property concept agree with the number of the noun it modifies?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned, An additional marker dependent on the number of the noun is present but not called agreement
lama1292	GB185	Can an adnominal demonstrative agree in number with the noun it modifies?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned, An additional marker dependent on the number of the noun is present but not called agreement
lama1292	GB186	Can articles agree in number with the noun they modify?	3.0	n/a		nan	3:n/a;1: present;2:n;0: absent	Not mentioned, An additional marker dependent on the number of the noun is present but not called agreement, It is not clear whether it is an article
lama1292	GB187	Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?	2.0	n		nan	3:n/a;1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
lama1292	GB188	Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the noun but not treated as morphologically bound
lama1292	GB191	Is there a morphologically marked middle voice construction?	0.0	n		nan	1:?;0:n	nan
lama1292	GB192	Are the noun's phonological properties relevant for any gender assignment?	3.0	n/a		nan	3:n/a;1: present;2:n;0: absent	Not mentioned, There is gender and it is possible that phonology influences assignment
lama1292	GB193	What is the order of noun and attributive nominal modifier denoting a property concept?	5.0	2		p.7	0: they cannot be used attributively;4:1;2: N - ANM;6:n att;3: both;5:2;1: ANM - N	Not mentioned, Certain adjectives take a different ordering, Adjectives can take either order
lama1292	GB194	Are there indefinite or non-specific articles?	0.0	n		nan	1:y;0:n	nan
lama1292	GB195	Can a noun receive more than one noun class marker at the same time?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB196	Is there a gender distinction in 2nd person pronouns?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB197	Is there a gender distinction in 1st person pronouns?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB198	Can a numeral used attributively agree with any gender/noun class of the noun it modifies?	4.0	n/a		nan	4:n/a;1: present;3:y;2:n;0: absent	Not mentioned, An additional marker dependent on the gender of the noun is present but not called agreement
lama1292	GB199	Can verbs agree with the gender/noun class of the nominal object?	2.0	n/a		nan	2:n/a;1:y;0:n	nan
lama1292	GB200	Can verbs agree in number with the nominal object?	1.0	n		nan	2:?;0:y;1:n	nan
lama1292	GB202	Is there a distinction between masculine and feminine in 2nd person pronouns?	0.0	n		nan	0:n	nan
lama1292	GB203	"What is the order of the collective universal quantifier (""all"") and the noun?"	7.0	?		nan	7:?;1: UQ-N;2: N-UQ;0: no UQ;4:0;3: both;6:3;5:2	Not mentioned, 'All' does not modify the noun e.g. it is an adverb
lama1292	GB204	Is there a distinction between collective ('all') and distributive ('every') universal quantifiers?	3.0	?		nan	3:?;6:no;0: absent;7:n/a;1: present;2:y;5:n;4:no data	Not mentioned
lama1292	GB205	Is number marking prohibited on inanimate nouns?	2.0	n/a		nan	2:n/a;1:?;0:n	nan
lama1292	GB206	Is number marking prohibited on mass nouns?	2.0	n/a		nan	2:n/a;1:?;0:n	nan
lama1292	GB207	Is number marking optional on certain (types of) nouns?	3.0	n/a		nan	3:n/a;2:?;1:y;0:n	nan
lama1292	GB208	Can singular number be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB209	Can singular number be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB210	Can singular number be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB211	Can singular number be marked by tone alone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB212	Can dual number be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB213	Can dual number be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB214	Can dual number be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB215	Can dual number be marked by tone alone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB216	Can dual number be marked by reduplication on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB217	Can plural number be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB218	Can plural number be marked by a suffix on the noun?	2.0	n/a		nan	2:n/a;1:y;0:n	nan
lama1292	GB219	Can plural number be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB220	Can plural number be marked by tone alone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB221	Can plural number be marked by reduplication on the noun?	2.0	n/a		nan	2:n/a;1:y;0:n	nan
lama1292	GB222	Can trial number be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB223	Can trial number be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB224	Can trial number be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB225	Can trial number be marked by tone alone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB226	Can trial number be marked by reduplication on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB227	Can paucal number be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB228	Can paucal number be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB229	Can paucal number be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB230	Can paucal number be marked by tone alone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB231	Can paucal number be marked by reduplication on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB232	Can diminutive be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB234	Can diminutive be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB235	Can diminutive be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB236	Can diminutive be marked by tone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB237	Can diminutive be marked by reduplication on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB238	Can diminutive be marked by noun class selection?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB239	Can augmentative be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB240	Can augmentative be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB241	Can augmentative be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB242	Can augmentative be marked by tone on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB243	Can augmentative be marked by reduplication on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB244	Can augmentative be marked by noun class selection?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB245	Can gender/noun class be marked by a prefix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB246	Can gender/noun class be marked by a suffix on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB247	Can gender/noun class be marked by suppletion on the noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB248	Can gender/noun class be marked by tone on the noun only?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	GB249	Are there variations in marking strategies of core participants?	0.0	n		nan	1:y;0:n	nan
lama1292	GB250	Can predicative possession be formed with a habeo-verb?	3.0	n	It is possible to use the existantial noran with the possessor as subject and the possessum as object.	p.45	4:?;1: present;2:y;3:n;0: absent	Not mentioned, The habeo verb is also an existential verb
lama1292	GB251	Can predicative possession be formed by an intransitive construction with an locational/existential/copula predicate where the possessum is the subject?	0.0	y	"noran ""exist"""	p.45	2:?;0:y;1:n	nan
lama1292	GB252	Can predicative possession be formed with a locative possessive?	3.0	n		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned
lama1292	GB253	Can predicative possession be formed with a dative possessive?	3.0	n		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned
lama1292	GB254	Can predicative possession be formed with a genitive possessive?	3.0	n		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned
lama1292	GB255	Can predicative possession be formed with a topic possessive?	2.0	n		nan	3:?;1: present;2:n;0: absent	Not mentioned
lama1292	GB256	Can predicative possession be formed with a conjunctional possessive?	2.0	n		nan	3:?;1: present;2:n;0: absent	Not mentioned
lama1292	GB257	Can polar interrogation be marked by intonation only?	2.0	y		nan	4:?;1: present;2:y;3:n;0: absent	Not mentioned, The question particle carries tone but this might also be intonation
lama1292	GB258	Is the polar interrogative intonation rising?	1.0	?		nan	2:no data;3:n/a;1:?;0:y	nan
lama1292	GB259	Is the polar interrogative intonation falling?	1.0	?		nan	2:no data;4:n/a;1:?;3:y;0:n	nan
lama1292	GB260	Can polar interrogation be marked by change in word order only?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB261	Can polar interrogation be marked by a particle only?	2.0	?		nan	2:?;1:y;0:n	nan
lama1292	GB262	Is there a clause-initial polar interrogative particle?	3.0	?		nan	4:n/a;3:?;1: present;2:n;0: absent	Not mentioned, The elements used in polar interrogation are distributed over the clause
lama1292	GB263	Is there a clause-final polar interrogative particle?	3.0	?		nan	3:?;0: absent;5:n/a;1: present;2:y;4:n	Not mentioned, The elements used in polar interrogation are distributed over the clause
lama1292	GB264	Is there a clause-medial polar interrogative particle?	3.0	?		nan	4:n/a;3:?;1: present;2:n;0: absent	Not mentioned, The elements used in polar interrogation are distributed over the clause
lama1292	GB265	"Can comparative constructions be construed with a verb meaning ""surpass"" or ""exceed""?"	5.0	?		nan	5:?;0: absent;2:no data;1: present;4:y;3:n	Not mentioned
lama1292	GB266	Can comparative constructions be construed with a locative comparative?	5.0	?		nan	5:?;0: absent;4:no data;1: present;3:y;2:n	Not mentioned
lama1292	GB267	Can comparative constructions be construed with a from-comparative?	3.0	?		nan	1:no data;3:?;2:y;0:n	nan
lama1292	GB268	Can comparative constructions be construed with a to-comparative?	3.0	?		nan	2:no data;3:?;1:y;0:n	nan
