Language_ID	Feature_ID	Feature	Value	Answer	Comment	Source	Possible Values	Suggested standardised comments
lama1292	GB269	Can comparative constructions be construed with a benefactive comparative?	2.0	?		nan	1:no data;2:?;0:n	nan
lama1292	GB270	Can comparative constructions be construed with conjoined clauses?	5.0	?		nan	5:?;0: absent;2:no data;1: present;3:y;4:n	Not mentioned
lama1292	GB271	Are the predicates in the conjoined comparative construction antonyms?	2.0	?		nan	0:no data;4:n/a;2:?;3:y;1:n	nan
lama1292	GB272	Do the  predicates in the conjoined comparative construction differ in polarity?	2.0	?		nan	0:no data;4:n/a;2:?;3:y;1:n	nan
lama1292	GB273	Can comparative constructions be construed with a particle?	5.0	?		nan	5:?;0: absent;3:no data;1: present;4:y;2:n	Not mentioned
lama1292	GB274	Is the element marking the gradable property concepts in the comparative construction marked for comparison in any way?	3.0	?		nan	0:no data;3:?;2:y;1:n	nan
lama1292	GB275	Is the element marking the property concept in the comparative construction marked by an affix indicating comparision or grading?	5.0	?		nan	5:?;4:no data;0: absent;6:n/a;1: present;3:y;2:n	Not mentioned, The marker is adjacent to the property word but not treated as morphologically bound
lama1292	GB276	Is the element marking the property concept in the comparative construction marked by a sepeare degree word indicating comparision or grading?	5.0	?		nan	5:?;4:no data;0: absent;6:n/a;1: present;3:y;2:n	Not mentioned, The marker is adjacent to the property word but not treated as morphologically bound
lama1292	GB277	Can comparative constructions be construed with a at-comparative?	3.0	?		nan	2:no data;3:?;1:y;0:n	nan
lama1292	GB278	Is there variation in conflation of arguments marking core participants?	1.0	n		nan	2:no data;3:?;0:y;1:n	nan
lama1292	GB279	Is there variation in conflation of core participants based on TAM distinctions?	5.0	n/a		nan	4:?;3:no data;0: absent;5:n/a;1: present;2:n	Not mentioned
lama1292	GB280	Are variation in conflation of core participants based on verb classes?	4.0	n/a		nan	2:no data;4:n/a;3:?;0:y;1:n	nan
lama1292	GB281	Is there variation in conflation of core participants based on clause type, e.g. main vs. subordinate?	5.0	n/a		nan	4:?;3:no data;0: absent;5:n/a;1: present;2:n	Not mentioned
lama1292	GB282	Are variation in conflation of core participants based on person distinctions?	4.0	n/a		nan	2:no data;4:n/a;3:?;0:y;1:n	nan
lama1292	GB283	Can verbs agree with the gender/noun class of the nominal subject?	2.0	n/a		nan	2:n/a;1:y;0:n	nan
lama1292	GB284	Can verbs agree with the number of the nominal subject?	0.0	n		nan	2:?;1:y;0:n	nan
lama1292	GB285	Can polar interrogation be marked by a question particle and verbal morphology?	2.0	n		nan	1: present;3:y;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB286	Can polar interrogation be marked by verbal morphology only?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB287	Can recipients be treated as a transitive object, i.e. as Direct Object in terms of case marking?	1.0	y?		nan	2:n/a;1:y?;0:n	nan
lama1292	GB288	Can recipients be treated as a transitive object, i.e. as Direct Object in terms of core argument marking by adpositions?	0.0	n		nan	1:n/a;0:n	nan
lama1292	GB289	Can recipients be treated as a transitive object, i.e. as Direct Object in terms of verbal agreement marking?	0.0	n		nan	3:n/a;2:?;1:y;0:n	nan
lama1292	GB290	Can recipients be treated as a transitive object, i.e. as Direct Object in terms of verbal person marking (not agreement)?	1.0	n		nan	2:n/a;0:y;1:n	nan
lama1292	GB291	Can polar interrogation be marked by tone?	3.0	?		nan	4:n/a;3:?;1: present;2:n;0: absent	Not mentioned, The question particle carries tone but this might also be intonation
lama1292	GB292	Is the particle marking polar interrogation not tone?	2.0	?		nan	3:n/a;2:?;0:y;1:n	nan
lama1292	GB294	Are there ideophones that depict sensory imagery beyond sound?	2.0	?		nan	1:no data;2:?;0:n	nan
lama1292	GB295	Can ideophones act like verbs?	3.0	?		nan	2:no data;3:?;0:y;1:n	nan
lama1292	GB296	Is there a morphosyntactically definable class of ideophones (beyond sound)?	3.0	?		nan	4:no data;3:?;1: present;2:n;0: absent	Not mentioned
lama1292	GB297	Can polar interrogation be marked by a construction of the type “V Neg V”?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB298	Can standard negation be marked by negative auxiliaries?	?	Not known		nan	1: present;0: absent	Not mentioned, Unclear whether it should count as an auxiliary given that no verbs carry inflection
lama1292	GB299	Can standard negation be marked by a freestanding particle?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB300	Is there a verb for the function 'give' that is suppletive for any grammatical category?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB301	Does the language have inclusory constructions productively?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB302	Is there a dedicated, obligatory and productive construction that marks passive voice, not morphologically on the verb nor on the A argument?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but it is unclear whether it is morphologically bound
lama1292	GB303	Is there a dedicated, obligatory, productive construction that marks antipassive voice, not morphologically on the verb?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but it is unclear whether it is morphologically bound
lama1292	GB304	Can the A argument be overtly expressed in a passive clause or be overtly marked to signal a passive clause?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB305	Are there phonologically independent reflexive pronouns?	?	Not known		nan	1: present;0: absent	Not mentioned, Not clear if they are phonologically independent
lama1292	GB306	Are there reciprocal pronouns that are not-bipartite?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB307	Are there bipartite reciprocal pronouns?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB308	Can tense be marked by a productive, obligatory and dedicated construction that is not morphologically bound to the verb?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB309	Are there multiple past or future tenses, distinguishing distance from Time of Reference, in any form?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB310	Can aspect be marked by a productive, obligatory and dedicated construction that is not morphologically bound to the verb?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB311	Can mood be marked by a productive, obligatory and dedicated construction that is not morphologically bound to the verb?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB312	Can modal distinctions be marked on the verb, productively, dedicatedly and obligatorily?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb but not treated as morphologically bound
lama1292	GB313	Are there possessive pronouns?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB314	Can augmentative be marked productively by a system of nominal classification?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB315	Can diminutive be marked productively by a system of nominal classification?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB316	Can singular number of a noun be marked by a productive, obligatory and dedicated marker in the noun phrase that is not bound to the noun and is not an agreement exponent of a plural marker on the noun?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb and it is unclear whether it is morphologically bound to it
lama1292	GB317	Can dual number of a noun be marked by a productive, obligatory and dedicated marker in the noun phrase that is not bound to the noun and is not an agreement exponent of a plural marker on the noun?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb and it is unclear whether it is morphologically bound to it
lama1292	GB318	Can plural number of a noun be marked by a productive, obligatory and dedicated marker in the noun phrase that is not bound to the noun and is not an agreement exponent of a plural marker on the noun?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb and it is unclear whether it is morphologically bound to it
lama1292	GB319	Can trial number of a noun be marked by a productive, obligatory and dedicated marker in the noun phrase that is not bound to the noun and is not an agreement exponent of a plural marker on the noun?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb and it is unclear whether it is morphologically bound to it
lama1292	GB320	Can paucal number of a noun be marked by a productive, obligatory and dedicated marker in the noun phrase that is not bound to the noun and is not an agreement exponent of a plural marker on the noun?	?	Not known		nan	1: present;0: absent	Not mentioned, The marker is adjacent to the verb and it is unclear whether it is morphologically bound to it
lama1292	GB321	Is there an open class of noun stems that are assigned to gender/noun class categories arbitrarily?	?	Not known		nan	1: present;0: absent	Not mentioned, There may be a gender or noun class system but it seems to be semantic
lama1292	GB322	Does the language encode direct evidentiality (perceived with senses)?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB323	Does the language encode indirect evidentiality (hearsay, inference, etc.)?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB324	Are some content interrogatives (who?, what?, etc.) expressed in interrogative verbs?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB325	Is there a count/mass distinction in content interrogatives (e.g. English how many vs. how much)?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB326	Do (nominal) content interrogatives normally or frequently occur in situ (i.e. in the normal position for a non-interrogative NP in the same participant role)?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB327	Can the relative clause follow the noun?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB328	Can the relative clause precede the noun?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB329	Are there internally-headed relative clauses?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB330	Are there correlative relative clauses?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB331	Are there adjoined relative clauses?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB332	Are there double-headed relative clauses?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB333	Is there a decimal counting system?	2.0	y		nan	1: present;2:y;0: absent	Not mentioned
lama1292	GB334	Is there synchronic evidence for any element of a quinary counting system?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB335	Is there synchronic evidence for any element of a vigesimal counting system?	?	Not known		nan	1: present;0: absent	Not mentioned
lama1292	GB336	Is there a body-part tallying system?	2.0	n		nan	1: present;2:n;0: absent	Not mentioned
lama1292	GB502	What is the relative position of possessor pronoun and possessed in the attributive possessive construction?	2.0	2		p.38	3:n/a;0:1;2:2;1:n pospro	nan
lama1292	GB503	Are S and A marked by the same affix/clitic?	0.0	y		nan	2:n/a;0:y;1:n	nan
lama1292	GB508	Are there core adjectives (elements denoting property concepts) that act like nouns?	?	Not known		nan	0:n	nan
lama1292	GB509	Are demonstratives used pronominally?	0.0	y		nan	2:?;0:y;1:n	nan
lama1292	GB510	Are demonstratives used adnominally?	0.0	y		nan	0:y	nan
lama1292	GB511	Do demonstratives encode elevation?	1.0	n		nan	2:?;0:y;1:n	nan
lama1292	GB512	Is there an opposition between three or more elevation terms in the demonstrative system?	3.0	n/a		nan	3:n/a;2:?;0:y;1:n	nan
lama1292	GB514	Is animacy distinguished in the demonstrative system?	0.0	n		nan	2:?;1:y;0:n	nan
lama1292	GB515	Is humanness distinguished in the demonstrative system?	0.0	n		nan	1:?;0:n	nan
lama1292	GB516	How are locationals and demonstratives formally related?	0.0	1		nan	2:0;4:?;0:1;1:3;3:2	nan
lama1292	GB517	Is there an opposition between three or more distance terms in the locational system?	1.0	n		nan	2:?;0:y;1:n	nan
lama1292	GB518	Do locationals encode elevation?	0.0	y		nan	2:?;0:y;1:n	nan
lama1292	GB519	Is there an opposition between three or more elevation terms in the locational system?	1.0	n		nan	3:n/a;2:?;0:y;1:n	nan
lama1292	GB520	Do locationals encode direction (based on a coordinate system)?	0.0	y		nan	2:?;0:y;1:n	nan
lama1292	GB521	Is the opposition visible-non-visible marked on locationals?	0.0	n		nan	2:?;1:y;0:n	nan
lama1292	R1102	How many places of articulation are there for stops?	0.0	4	labial, alveolar, velar and glottal	p.12	2:5;1:3;0:4	nan
lama1292	R1103	How many places of articulation are there for nasals?	0.0	3		p.12	0:3;1:2	nan
lama1292	R1103a	Are there as many points of articulation for nasals as there are for stops?	1.0	y		p.12	1:y;0:n	nan
lama1292	R1103b	Is there contrast between heterorganic and homorganic sequence of nasal and velar stop?	0.0	n	There are no clusters of nasals followed by a velar stop	p.21	0:n	nan
lama1292	R1105	Are there fricative phonemes?	0.0	y	v s	p.12	0:y	nan
lama1292	R1106	Are there phonemic prenasalised stops?	0.0	n		p.12	0:n	nan
lama1292	R1107	Is there a phonemic distinction between l/r?	0.0	y		p.12,19	0:y	nan
lama1292	R1108	Is there a phonemic velar fricative or glide?	0.0	n		p.12	1:y;0:n	nan
lama1292	R1109	Is there a voicing contrast between oral (i.e. non-prenasal) stops?	0.0	y		p.12	0:y;1:n	nan
lama1292	R1109a	Is there a laminal/apical contrast?	0.0	n		p.12	0:n	nan
lama1292	R1109b	Are there retroflexed consonants?	0.0	n		p.12	0:n	nan
lama1292	R1110	Is there phonemic consonant length?	0.0	n		nan	1:y;0:n	nan
lama1292	R1111	Is there phonemic vowel length?	1.0	n		p.19	0:y;1:n	nan
lama1292	R1112	Are there contrastive phonation types for vowels?	0.0	n		nan	1:y;0:n	nan
lama1292	R1113a	Are there two or more contrastive central vowels?	0.0	y	ə ɐ	p.19	0:y;1:n	nan
lama1292	R1115	Is there lexically determined suprasegmental prominence?	1.0	n		nan	0:y;1:n	nan
lama1292	R1116	Is there weight-sensitive suprasegmental prominence	0.0	y	syllables containing schwa are not stressed, this means that in case the penultimate is a schwa, the ultimate syllable will be stressed	p. 21	0:y;1:n	nan
lama1292	R1117	Is there syllable position sensitive suprasegmental prominence?	0.0	y	penulitmate is stressed	nan	2:no data;3:?;0:y;1:n	nan
lama1292	R1118	Is there a tonal system?	1.0	n		nan	0:y;1:n	nan
lama1292	R1202	Are there word-final consonants?	0.0	y	"only /t k ʔ n ŋ r/
"	p.12	0:y	nan
lama1292	R1203a	Are there consonant clusters (not counting prenasalized consonants) in syllable onset?	1.0	y	limited to plosive /p b k g/ plus /l/	p.21	1:y;0:n	nan
lama1292	R1204	Are there consonant clusters (not counting prenasalized consonants) in syllable coda?	0.0	n		p.21	1:y;0:n	nan
lama1292	R2203	Is number marked in pronouns?	0.0	y		nan	0:y	nan
lama1292	R2504a	Is plant status a relevant category in the noun class/gender system?	2.0	n/a		nan	2:n/a;0:y;1:n	nan
lama1292	R2507	Is there concord beyond the NP, i.e. agreement of elements outside the NP with the noun class of a noun?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	R2508	Are there classifiers?	0.0	y	numeral classifiers	p.7	2:?;0:y;1:n	nan
lama1292	R2601	Are there possessive classes?	1.0	n		nan	0:y;1:n	nan
lama1292	R2702	Is there evidence for any element of a quinary counting system?	1.0	n		nan	0:y;1:n	nan
lama1292	R2703b	Is there a minimal counting system or no clear number altogether?	0.0	n		nan	0:n	nan
lama1292	R3103	Do the same morphemes systematically encode both TAM and person?	1.0	n/a		nan	1:n/a;0:n	nan
lama1292	R3502	Is gender marked anywhere separately to person?	0.0	n		nan	0:n	nan
lama1292	R3605	Is there intransitivising morphology (include clitics)?	0.0	n		nan	1:?;2:y;0:n	nan
lama1292	R4305a	Are there relative clauses, i.e. embedded construction by which a clause modifies a head N?	1.0	?		nan	1:?;0:y;2:n	nan
lama1292	R4307	Are there purposive non-finite subordinate clauses?	2.0	?		nan	2:?;1:y;0:n	nan
lama1292	R4308	Are there temporal non-finite subordinate clauses?	2.0	?		nan	2:?;1:y;0:n	nan
lama1292	R4308a	Are there conditional non-finite subordinate clauses?	2.0	?		nan	2:?;0:y;1:n	nan
lama1292	R4309a	Are there complement clauses for speech verbs?	2.0	?		nan	3:no data;2:?;0:y;1:n	nan
lama1292	R4309b	Are there complement clauses for perception verbs?	2.0	?		nan	3:no data;2:?;0:y;1:n	nan
lama1292	R4309c	Is there a complementizer that precedes a complement clause?	0.0	n		nan	1:no data;4:n/a;3:?;2:y;0:n	nan
lama1292	R4309d	Is there a complementizer that follows a complement clause?	0.0	n		nan	1:no data;4:n/a;3:?;2:y;0:n	nan
lama1292	R4311	Are there participle or gerund constructions, morphologically separate from RC or subordinate clauses?	0.0	n		nan	1:?;0:n	nan
lama1292	R5202	Is there a construction encoding kin dyads?	3.0	?		nan	0:no data;3:?;2:y;1:n	nan
lama1292	R5203	Is the term for father the same as the term for father's brother  (i.e. F = FB)?	1.0	y		nan	3:no data;2:?;1:y;0:n	nan
lama1292	R5204	Is the term for mother's brother the same as the term for father's brother (i.e. MB = FB)?	0.0	n		nan	3:no data;2:?;1:y;0:n	nan
lama1292	R5205	Are there self-converse grandparent terms?	2.0	?		nan	1:no data;2:?;0:n	nan
lama1292	R5206	Is there a terminological distinction between cross- and parallel-cousins?	2.0	?		nan	3:no data;2:?;1:y;0:n	nan
lama1292	R5207	Is there a terminological distinction between first and second cousins (for at least some types of cousin)?	2.0	?		nan	3:no data;2:?;1:y;0:n	nan
lama1292	R5208	Is there a terminological distinction between patrilateral and matrilateral cousins (for at least some types of cousin)?	2.0	?		nan	3:no data;2:?;1:y;0:n	nan
lama1292	R5209	Is the term for a man's child distinct from the term for a woman's child?	0.0	n		nan	2:no data;1:?;0:n	nan
lama1292	R5210	Is the term for a man's child the same as the term for a woman's brother's child?	2.0	?		nan	3:no data;2:?;0:y;1:n	nan
lama1292	R5211	Is relative age a factor in differentiating at least one sibling term?	0.0	y	ueʔ 'older sibling', vɐri 'younger sibling'	nan	1:no data;2:?;0:y	nan
lama1292	R5212	Is sex of referent a factor in differentiating at least one sibling term?	1.0	y	vine 'sister', nɐrɐ 'brother'	nan	3:no data;2:?;1:y;0:n	nan
lama1292	SD224	What is the relative position of possessor noun and possessed in the attributive possessive construction?	0.0	1	N PosN does occur as well but rather infrequently. It might be influecne from Indonesian/Malay.	p.38	0:1;2:3;1:posn n	nan
lama1292	SD295	Do demonstratives encode direction (based on a coordinate system)?	?	Not known		nan	2:?;0:y;1:n	nan
lama1292	SD319	Are S and A marked by the same prefix/proclitic?	?	Not known		nan	1:y;0:n	nan
lama1292	SD320	Are S and A marked by the same suffix/enclitic?	?	Not known		nan	1:?;0:n	nan
lama1292	SD321	Are S and O marked by the same affix/clitic?	2.0	n/a		nan	2:n/a;0:y;1:n	nan
lama1292	SD341	Can negation be marked postverbally?	0.0	y		nan	0:y;1:n	nan
lama1292	SD342	Can negation be marked preverbally?	1.0	y		p.9	1:y;0:n	nan
lama1292	SD343	Are there negative verbs?	?	Not known		nan	2:?;0:y;1:n	nan
lama1292	SD344	Are there adjectives (elements denoting property concepts) that act like nouns?	0.0	n		nan	1:y;0:n	nan
lama1292	SD369	Can ideophones act like their own morphosyntactic class?	2.0	?		nan	1:no data;2:?;0:n	nan
lama1292	SD381	Is sex of speaker a factor in differentiating at least one sibling term?	1.0	n		nan	3:no data;2:?;0:y;1:n	nan
lama1292	SD388	Are there allophonic phonation types for vowels?	0.0	y		p.20	0:y;1:n	nan
lama1292	SD389	Is there nominalizing morphology?	0.0	y	only fossilized, not productive	p.45	0:y	nan
lama1292	SD390	Can horizontal direction be marked in demonstratives?	0.0	n		p.53	1:y;0:n	nan
lama1292	SD391	Is there a predicative possessive construction?	0.0	y		p.45	0:y	nan
lama1292	SD392	Are S and O marked by the same prefix/proclitic?	?	Not known		nan	0:n	nan
lama1292	SD393	Are S and O marked by the same suffix/enclitic?	?	Not known		nan	0:n	nan
lama1292	SD394	Are there suppletive forms for negated verbs?	0.0	y	"leok 'willing'; leʔe 'not willing'
-ə̃wa- 'able to'; rehiʔ 'unable to'"	nan	0:y	nan
lama1292	SD395	Is topological information expressed by adpositions?	0.0	n		nan	0:n	nan
lama1292	SD396	Is topological information expressed by nouns?	0.0	y		nan	0:y	nan
lama1292	SD397	Are there native terms expressing directions in space on a geocentric coordinate system (geocentric terms)?	0.0	y		p.49	0:y	nan
lama1292	SD398	Do geocentric terms have deictic use?	0.0	y		p.55	0:y	nan
lama1292	SD399	Can geocentric terms function as adverbs?	0.0	y		p.51	0:y	nan
lama1292	SD400	Can geocentric terms function as adpositions?	0.0	y		p.51	0:y	nan
lama1292	SD401	Can demonstratives function as adverbs (without changing its form)?	0.0	y		p.52	0:y;1:n	nan
lama1292	SD402	Can demonstratives function as prepositions (without changing its form)?	0.0	y	only ia can function as a preposition but then loses its deictic and distnace related properties	p.52	0:y;1:n	nan
lama1292	SD403	Is it possible to employ an absolute frame of reference when expressing projective spatial relations?	0.0	y		nan	0:y	nan
lama1292	SD404	Is it possible to employ an intrinsic frame of reference when expressing projective spatial relations?	0.0	y		nan	0:y	nan
lama1292	SD405	Is it possible to employ a relative frame of reference when expressing projective spatial relations?	1.0	?		nan	1:?;0:n	nan
lama1292	SD406	Is it possible to use another frame of reference?	1.0	?		nan	1:?;0:y	nan
lama1292	SD407	Which frame of reference is preferred in the expression of projective spatial relations?	1.0	?		nan	1:?;0:a	nan
